2097,673,710,17,125,39,39,0,499,167,164,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,174,183,6
3531,952,924,80,0,0,0,0,741,209,196,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3545,924,798,20,0,0,0,0,288,82,62,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3127,923,726,29,120,35,32,1,384,112,95,3,0,0,0,0,0,0,0,0,201,62,32,3,378,99,88,3,0,0,0,0,0,0,0,0
2955,832,709,30,121,37,31,1,500,152,128,4,271,80,71,2,0,0,0,0,162,47,34,2,0,0,0,0,0,0,0,0,0,0,0,0
3137,878,745,31,277,81,64,3,539,161,130,4,287,87,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1769,433,508,12,0,0,0,0,839,204,241,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1731,421,494,11,227,58,69,3,851,217,248,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1366,354,393,12,0,0,0,0,409,113,120,3,230,53,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3634,776,910,24,475,103,121,2,234,59,66,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6011,1245,1521,23,809,170,214,3,437,99,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4219,871,1049,29,461,87,111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,51,57,2,0,0,0,0,0,0,0,0
2583,680,768,26,876,222,261,8,654,164,190,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3954,1026,1210,41,1105,283,345,11,895,233,269,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3971,1043,1216,38,1117,288,346,11,903,231,272,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,292,291,4,359,109,102,0,910,250,239,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3208,935,869,19,417,119,113,2,2554,716,694,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5638,1626,1581,21,188,58,52,1,4033,1143,1132,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
